transcript:ENSORHT00000040499.pdb,30,30,3,11,39,19,0
transcript:ENSORHT00000035389.pdb,76,82,16,252,96,31,71
transcript:ENSORHT00000040078.pdb,56,52,10,92,80,44,14
transcript:ENSORHT00000033023.pdb,74,79,20,400,98,24,62
transcript:ENSORHT00000043192.pdb,37,34,8,65,52,19,0
transcript:ENSORHT00000022423.pdb,49,49,15,233,78,26,11
transcript:ENSORHT00000042160.pdb,55,55,15,219,78,34,22
transcript:ENSORHT00000019645.pdb,79,83,13,178,96,49,76
transcript:ENSORHT00000041205.pdb,31,30,6,31,46,16,0
transcript:ENSORHT00000033730.pdb,77,78,9,82,90,41,87
transcript:ENSORHT00000004584.pdb,82,86,12,155,98,43,80
transcript:ENSORHT00000042981.pdb,75,77,12,137,92,43,75
transcript:ENSORHT00000040108.pdb,31,31,4,20,43,23,0
transcript:ENSORHT00000021896.pdb,39,38,10,96,61,21,0
transcript:ENSORHT00000025724.pdb,44,42,8,68,68,23,0
transcript:ENSORHT00000017581.pdb,47,47,5,23,57,30,0
transcript:ENSORHT00000033122.pdb,35,32,9,72,55,18,0
transcript:ENSORHT00000019684.pdb,80,79,13,156,98,37,75
transcript:ENSORHT00000006045.pdb,29,28,6,39,49,17,0
transcript:ENSORHT00000002226.pdb,80,81,12,139,98,42,80
transcript:ENSORHT00000009582.pdb,35,32,10,93,60,18,0
transcript:ENSORHT00000016228.pdb,35,33,7,43,53,20,0
transcript:ENSORHT00000042648.pdb,41,42,4,17,52,28,0
transcript:ENSORHT00000047788.pdb,86,90,10,107,98,48,92
transcript:ENSORHT00000005506.pdb,32,30,7,46,51,17,0
transcript:ENSORHT00000037363.pdb,33,30,10,92,64,17,0
transcript:ENSORHT00000012396.pdb,29,28,4,17,40,17,0
transcript:ENSORHT00000036388.pdb,79,88,17,302,98,46,63
transcript:ENSORHT00000032427.pdb,36,31,11,120,66,18,0
transcript:ENSORHT00000025002.pdb,31,28,8,59,52,17,0
transcript:ENSORHT00000051180.pdb,38,35,10,105,70,25,0
transcript:ENSORHT00000011117.pdb,63,65,11,116,78,34,36
transcript:ENSORHT00000030379.pdb,59,62,14,185,77,27,28
transcript:ENSORHT00000002988.pdb,73,78,14,195,87,36,74
transcript:ENSORHT00000053716.pdb,59,58,12,145,87,32,18
transcript:ENSORHT00000054976.pdb,36,35,6,37,51,25,0
transcript:ENSORHT00000056174.pdb,48,41,18,337,88,20,20
transcript:ENSORHT00000039219.pdb,43,43,5,28,56,34,0
transcript:ENSORHT00000008407.pdb,39,37,14,205,76,18,3
transcript:ENSORHT00000001914.pdb,35,34,5,26,48,26,0
transcript:ENSORHT00000033169.pdb,49,46,15,214,75,22,9
transcript:ENSORHT00000006053.pdb,27,27,3,8,34,15,0
transcript:ENSORHT00000003985.pdb,33,30,8,66,58,17,0
transcript:ENSORHT00000016556.pdb,39,38,5,28,57,31,0
transcript:ENSORHT00000004567.pdb,36,33,10,94,57,18,0
transcript:ENSORHT00000056230.pdb,30,28,7,54,50,17,0
transcript:ENSORHT00000048006.pdb,41,41,5,23,51,27,0
transcript:ENSORHT00000018882.pdb,84,89,13,178,99,50,82
transcript:ENSORHT00000052499.pdb,35,35,8,72,52,7,0
transcript:ENSORHT00000054470.pdb,30,29,5,28,49,8,0
transcript:ENSORHT00000033724.pdb,74,76,10,109,89,41,70
transcript:ENSORHT00000031685.pdb,49,48,6,36,63,32,0
transcript:ENSORHT00000009599.pdb,56,50,13,166,83,40,23
transcript:ENSORHT00000050066.pdb,79,81,7,52,90,55,87
transcript:ENSORHT00000021050.pdb,31,30,8,67,65,22,0
transcript:ENSORHT00000048884.pdb,54,47,14,208,81,34,25
transcript:ENSORHT00000014938.pdb,85,88,11,121,98,46,91
transcript:ENSORHT00000007134.pdb,68,68,14,194,88,40,49
transcript:ENSORHT00000014895.pdb,54,51,10,92,82,43,10
transcript:ENSORHT00000016919.pdb,88,92,11,112,99,52,91
transcript:ENSORHT00000011590.pdb,65,66,12,142,84,38,40
transcript:ENSORHT00000014012.pdb,35,34,6,33,49,27,0
transcript:ENSORHT00000016664.pdb,64,63,15,231,96,36,27
transcript:ENSORHT00000051745.pdb,39,37,10,105,65,23,0
transcript:ENSORHT00000047222.pdb,30,29,5,24,47,20,0
transcript:ENSORHT00000031380.pdb,30,30,3,7,37,21,0
transcript:ENSORHT00000028364.pdb,42,42,4,17,51,34,0
transcript:ENSORHT00000003298.pdb,96,97,5,21,99,66,100
transcript:ENSORHT00000023728.pdb,38,38,4,20,50,30,0
transcript:ENSORHT00000025120.pdb,69,72,14,193,89,42,56
