transcript:ENSSMAT00000013439.pdb,32,33,4,14,40,18,0
transcript:ENSSMAT00000005683.pdb,32,29,8,69,57,18,0
transcript:ENSSMAT00000031742.pdb,61,66,18,336,85,26,40
transcript:ENSSMAT00000013452.pdb,87,88,4,17,90,76,100
transcript:ENSSMAT00000033138.pdb,89,93,12,142,99,23,91
transcript:ENSSMAT00000026742.pdb,34,34,4,16,41,23,0
transcript:ENSSMAT00000033244.pdb,66,70,20,407,95,22,50
transcript:ENSSMAT00000004419.pdb,78,80,8,61,87,42,90
transcript:ENSSMAT00000033858.pdb,46,46,10,97,61,30,0
transcript:ENSSMAT00000011359.pdb,36,33,12,144,71,16,0
transcript:ENSSMAT00000005349.pdb,77,81,15,222,96,37,67
transcript:ENSSMAT00000006904.pdb,77,80,8,60,87,56,82
transcript:ENSSMAT00000029610.pdb,46,48,7,48,58,23,0
transcript:ENSSMAT00000001810.pdb,71,77,16,248,92,32,60
transcript:ENSSMAT00000014847.pdb,64,64,18,323,92,24,44
transcript:ENSSMAT00000026851.pdb,31,31,3,12,39,23,0
transcript:ENSSMAT00000014516.pdb,75,80,19,377,94,21,71
transcript:ENSSMAT00000000534.pdb,27,27,3,11,41,17,0
transcript:ENSSMAT00000031737.pdb,88,93,11,120,99,39,92
transcript:ENSSMAT00000025264.pdb,33,33,4,17,43,24,0
transcript:ENSSMAT00000002453.pdb,62,65,18,323,92,16,39
transcript:ENSSMAT00000016160.pdb,33,31,9,81,58,10,0
transcript:ENSSMAT00000028821.pdb,47,47,4,18,57,38,0
transcript:ENSSMAT00000004500.pdb,38,32,15,221,82,18,4
transcript:ENSSMAT00000026137.pdb,73,79,15,234,94,30,68
transcript:ENSSMAT00000021588.pdb,64,66,15,217,84,27,43
transcript:ENSSMAT00000008005.pdb,68,70,18,317,93,25,52
transcript:ENSSMAT00000017369.pdb,55,63,21,448,88,24,37
transcript:ENSSMAT00000003235.pdb,77,81,14,185,96,38,80
transcript:ENSSMAT00000023662.pdb,49,48,6,39,59,34,0
transcript:ENSSMAT00000009503.pdb,29,30,4,19,36,7,0
transcript:ENSSMAT00000001863.pdb,47,43,16,259,90,25,15
transcript:ENSSMAT00000004868.pdb,46,36,19,357,81,17,16
transcript:ENSSMAT00000014733.pdb,52,51,14,206,76,30,16
transcript:ENSSMAT00000015953.pdb,81,85,10,92,91,44,88
transcript:ENSSMAT00000010399.pdb,35,28,17,285,86,15,8
